tipoid;code;name;active
2;16 2 2 9 3;SEGURIDAD INDUSTRIAL;0
2;16 2 2 9 4;ELECTRICIDAD Y ELECTRONICA;0
2;16 2 2 9 5;EQUIPOS E INSTRUMENTOS DE MEDICION;0
2;16 2 2 9 6;EQUIPOS PARA VEHICULOS;0
2;16 2 2 999;MAQUINARIAS, EQUIPOS Y MOBILIARIOS DE OTRAS INSTALACIONES;0
2;16 3 1 1 1;ANIMALES DE CRIA;0
2;16 3 1 1 2;ANIMALES REPRODUCTORES;0
2;16 3 1 1 3;ANIMALES DE TIRO;0
2;16 3 1 1 4;OTROS ANIMALES;0
2;16 3 1 1 5;ARBOLES FRUTALES;0
2;16 3 1 1 6;VIDES Y ARBUSTOS;0
2;16 3 1 1 7;SEMILLAS Y ALMACIGOS;0
2;16 3 1 1 8;MINAS Y CANTERAS;0
2;16 3 1 199;OTROS BIENES  AGROPECUARIOS, PESQUEROS Y MINEROS;0
2;16 3 1 2 1;LIBROS Y TEXTOS PARA BIBLIOTECAS;0
2;16 3 1 2 2;OTROS BIENES CULTURALES;0
2;16 3 1 3 1;PATENTES Y MARCAS DE FABRICA;0
2;16 3 1 3 2;SOFTWARES (INCLUIDAS LAS LICENCIAS);0
2;16 3 1 399;OTROS ACTIVOS INTANGIBLES;0
2;16 3 1 4 1;VENTA DE OTROS ACTIVOS FIJOS;0
2;16 4 1 1 1;VENTA DE PIEDRAS Y METALES PRECIOSOS;0
2;16 4 1 1 2;VENTA DE PINTURAS Y ESCULTURAS;0
2;16 4 1 1 3;VENTA DE JOYAS Y ANTIGÜEDADES;0
2;16 5 1 1 1;TERRENOS URBANOS;0
2;16 5 1 1 2;TERRENOS RURALES;0
2;16 5 1 1 3;TERRENOS ERIAZOS;0
2;17 1 1 1 1;PARA FINES EDUCATIVOS;0
2;17 1 1 1 2;PARA FINES AGROPECUARIOS;0
2;17 1 1 1 3;PARA FINES PARA VIVIENDA;0
2;17 1 1 199;OTROS PRESTAMOS;0
2;17 1 2 1 1;BONOS;0
2;17 1 2 1 2;PAGARES;0
2;17 1 2 1 3;LETRAS;0
2;17 1 2 199;OTROS TITULOS Y VALORES;0
2;17 1 3 1 1;DE EMPRESAS;0
2;17 1 3 1 2;DE ORGANISMOS INTERNACIONALES;0
2;17 1 3 199;DE OTROS;0
2;17 1 4 1 1;LIQUIDACION DE OTROS ACTIVOS FINANCIEROS;0
2;18 1 1 1 1;DE PAISES DE AMERICA;0
2;18 1 1 1 2;DE PAISES DE EUROPA;0
2;18 1 1 1 3;DE AFRICA, ASIA Y OCEANIA;0
2;18 1 1 2 1;BANCO INTERAMERICANO DE DESARROLLO - BID;0
2;18 1 1 2 2;BANCO MUNDIAL - BIRF;0
2;18 1 1 2 3;FONDO MONETARIO INTERNACIONAL - FMI;0
2;18 1 1 2 4;KREDINTANSTALF FUR WIEDERAUFBAU - KFW;0
2;18 1 1 2 5;CORPORACION ANDINA DE FOMENTO - CAF;0
2;18 1 1 2 6;FONDO INTERNACIONAL DE DESARROLLO AGRICOLA - FIDA;0
2;18 1 1 2 7;BANCO DE COOPERACION INTERNACIONAL DEL JAPON-JBIC;0
2;18 1 1 2 8;AGENCIA ALEMANA DE COOPERACION TECNICA INTERNACIONAL - GTZ;0
2;18 1 1 2 9;AGENCIA DE COOPERACION INTERNACIONAL DEL JAPON - JICA;0
2;18 1 1 299;OTROS ORGANISMOS INTERNACIONALES O AGENCIAS OFICIALES;0
2;18 1 1 3 1;BANCA PRIVADA Y FINANCIERAS;0
2;18 1 1 399;OTROS;0
2;18 1 2 1 1;BONOS DEL TESORO PUBLICO;0
2;18 1 2 1 2;OTROS VALORES;0
2;18 2 1 1 1;DEL GOBIERNO NACIONAL;0
2;18 2 1 1 2;DE LOS GOBIERNOS REGIONALES;0
2;18 2 1 1 3;DE LOS GOBIERNOS LOCALES;0
2;18 2 1 2 1;DEL BANCO DE LA NACION;0
2;18 2 1 2 3;DE LA BANCA PRIVADA Y FINANCIERAS;0
2;18 2 1 2 4;CERTIFICADOS DE INVERSION PUBLICA REGIONAL Y LOCAL;0
2;18 2 1 299;OTROS;0
2;18 2 2 1 1;BONOS DEL TESORO PUBLICO;0
2;18 2 2 1 2;BONOS MUNICIPALES;0
2;18 2 2 1 3;OTROS VALORES;0
2;19 1 1 1 1;SALDOS DE BALANCE;1
